location_name,fips,year,Resp_Death_Rate,Days_PM2_5,Days_PM10
Sheridan County (Montana),30091,2019,0.000516062,104,0
Silver Bow County (Montana),30093,2019,0.000188791,236,127
Yellowstone County (Montana),30111,2019,0.000165311,292,0
Cass County (Nebraska),31025,2019,0.000220467,0,348
Douglas County (Nebraska),31055,2019,0.000182219,207,2
Hall County (Nebraska),31079,2019,0.000192521,97,0
Knox County (Nebraska),31107,2019,0.0004325,0,0
Lancaster County (Nebraska),31109,2019,0.000161446,74,0
Sarpy County (Nebraska),31153,2019,0.00015665,350,0
Scotts Bluff County (Nebraska),31157,2019,0.000248924,113,0
Washington County (Nebraska),31177,2019,0.000256685,116,0
Churchill County (Nevada),32001,2019,0.000309349,0,0
Clark County (Nevada),32003,2019,0.000179261,110,8
Douglas County (Nevada),32005,2019,0.000226188,356,0
Elko County (Nevada),32007,2019,0.000176921,23,330
Lyon County (Nevada),32019,2019,0.000254537,0,10
Nye County (Nevada),32023,2019,0.000388223,0,365
Washoe County (Nevada),32031,2019,0.000191532,87,3
White Pine County (Nevada),32033,2019,0.000230174,1,0
Carson City (Nevada),32510,2019,0.000246732,88,0
Belknap County (New Hampshire),33001,2019,0.000258267,159,0
Cheshire County (New Hampshire),33005,2019,0.000241342,111,0
Coos County (New Hampshire),33007,2019,0.000290483,20,0
Grafton County (New Hampshire),33009,2019,0.000208958,117,0
Hillsborough County (New Hampshire),33011,2019,0.000191738,28,0
Merrimack County (New Hampshire),33013,2019,0.000189903,0,0
Rockingham County (New Hampshire),33015,2019,0.000187031,110,0
Atlantic County (New Jersey),34001,2019,0.000206233,187,0
Bergen County (New Jersey),34003,2019,0.000183192,277,0
Camden County (New Jersey),34007,2019,0.000190581,233,0
Cumberland County (New Jersey),34011,2019,0.000231927,156,0
Essex County (New Jersey),34013,2019,0.000177571,201,0
Gloucester County (New Jersey),34015,2019,0.00019657,73,0
Hudson County (New Jersey),34017,2019,0.000131664,230,0
Hunterdon County (New Jersey),34019,2019,0.000188196,184,0
Mercer County (New Jersey),34021,2019,0.000169742,169,0
Middlesex County (New Jersey),34023,2019,0.000187519,174,0
Monmouth County (New Jersey),34025,2019,0.000178982,0,0
Morris County (New Jersey),34027,2019,0.000171386,31,0
Ocean County (New Jersey),34029,2019,0.00022364,158,0
Passaic County (New Jersey),34031,2019,0.00016108,68,0
Union County (New Jersey),34039,2019,0.00018043,332,0
Warren County (New Jersey),34041,2019,0.000232111,217,0
Bernalillo County (New Mexico),35001,2019,0.000144019,110,36
Catron County (New Mexico),35003,2019,0.00032372,111,0
Chaves County (New Mexico),35005,2019,0.000203318,118,0
Dona Ana County (New Mexico),35013,2019,0.000191604,60,57
Eddy County (New Mexico),35015,2019,0.000187724,4,0
Lea County (New Mexico),35025,2019,0.000150327,109,0
Lincoln County (New Mexico),35027,2019,0.000216083,107,0
Los Alamos County (New Mexico),35028,2019,0.000126478,117,0
Luna County (New Mexico),35029,2019,0.000313443,0,361
Rio Arriba County (New Mexico),35039,2019,0.00020884,4,0
Sandoval County (New Mexico),35043,2019,0.000141306,11,2
San Juan County (New Mexico),35045,2019,0.000176857,0,0
Santa Fe County (New Mexico),35049,2019,0.000132293,13,0
Socorro County (New Mexico),35053,2019,0.000215078,92,0
Taos County (New Mexico),35055,2019,0.000217377,358,0
Valencia County (New Mexico),35061,2019,0.000180673,0,0
Albany County (New York),36001,2019,0.000261661,214,0
Bronx County (New York),36005,2019,0.000246923,223,0
Chautauqua County (New York),36013,2019,0.000287873,41,0
Dutchess County (New York),36027,2019,0.00022164,0,0
Erie County (New York),36029,2019,0.000264862,223,0
Essex County (New York),36031,2019,0.000250333,7,0
Franklin County (New York),36033,2019,0.0002316,0,0
Hamilton County (New York),36041,2019,0.000335167,0,0
Herkimer County (New York),36043,2019,0.000335004,0,0
Jefferson County (New York),36045,2019,0.000164525,0,0
Kings County (New York),36047,2019,0.000197212,365,0
Monroe County (New York),36055,2019,0.000250526,225,0
Nassau County (New York),36059,2019,0.000186523,360,0
New York County (New York),36061,2019,0.000146839,241,0
Niagara County (New York),36063,2019,0.000250298,0,0
Oneida County (New York),36065,2019,0.000303814,355,0
Onondaga County (New York),36067,2019,0.000269653,144,0
Orange County (New York),36071,2019,0.000201624,163,0
Oswego County (New York),36075,2019,0.000252268,0,0
Putnam County (New York),36079,2019,0.000197605,0,0
Queens County (New York),36081,2019,0.000194095,182,0
Richmond County (New York),36085,2019,0.000198285,188,0
Rockland County (New York),36087,2019,0.000253228,97,0
Saratoga County (New York),36091,2019,0.00022464,0,0
Steuben County (New York),36101,2019,0.000255306,157,0
Suffolk County (New York),36103,2019,0.000227605,104,0
Tompkins County (New York),36109,2019,0.000160766,0,0
Wayne County (New York),36117,2019,0.000250184,0,0
Westchester County (New York),36119,2019,0.000216334,103,0
Alexander County (North Carolina),37003,2019,0.00032316,0,60
Avery County (North Carolina),37011,2019,0.000478896,14,0
Buncombe County (North Carolina),37021,2019,0.000263672,219,0
Caldwell County (North Carolina),37027,2019,0.000300957,0,0
Carteret County (North Carolina),37031,2019,0.000267962,0,0
Caswell County (North Carolina),37033,2019,0.00029544,0,0
Catawba County (North Carolina),37035,2019,0.000307386,361,0
Cumberland County (North Carolina),37051,2019,0.000199024,204,3
Davidson County (North Carolina),37057,2019,0.000292514,350,0
Durham County (North Carolina),37063,2019,0.000120699,226,0
Edgecombe County (North Carolina),37065,2019,0.000294536,227,0
Forsyth County (North Carolina),37067,2019,0.00024156,245,0
Graham County (North Carolina),37075,2019,0.000347072,0,0
Granville County (North Carolina),37077,2019,0.000213736,0,0
Guilford County (North Carolina),37081,2019,0.000244828,166,19
Haywood County (North Carolina),37087,2019,0.000444084,32,0
Hyde County (North Carolina),37095,2019,0.0002419,102,0
Jackson County (North Carolina),37099,2019,0.000238981,103,0
Johnston County (North Carolina),37101,2019,0.000191033,257,0
Lenoir County (North Carolina),37107,2019,0.000284406,0,0
Lincoln County (North Carolina),37109,2019,0.000196546,0,0
Macon County (North Carolina),37113,2019,0.000314756,0,0
Martin County (North Carolina),37117,2019,0.000306392,0,58
Mecklenburg County (North Carolina),37119,2019,0.000121553,218,0
Mitchell County (North Carolina),37121,2019,0.00038622,333,0
Montgomery County (North Carolina),37123,2019,0.000307843,212,0
New Hanover County (North Carolina),37129,2019,0.000188085,139,0
Northampton County (North Carolina),37131,2019,0.000321169,142,0
Person County (North Carolina),37145,2019,0.000255093,0,0
Pitt County (North Carolina),37147,2019,0.000130726,196,0
Rockingham County (North Carolina),37157,2019,0.00037767,0,0
Rowan County (North Carolina),37159,2019,0.000396496,46,0
Swain County (North Carolina),37173,2019,0.000365653,241,0
Union County (North Carolina),37179,2019,0.000141889,0,0
Wake County (North Carolina),37183,2019,9.95E-05,273,0
Yancey County (North Carolina),37199,2019,0.000347295,0,0
Burke County (North Dakota),38013,2019,0.000283981,62,0
Burleigh County (North Dakota),38015,2019,0.000182436,205,0
Cass County (North Dakota),38017,2019,0.000150159,159,0
Dunn County (North Dakota),38025,2019,0.000196419,62,0
McKenzie County (North Dakota),38053,2019,0.000116907,55,0
Mercer County (North Dakota),38057,2019,0.000251795,161,0
Oliver County (North Dakota),38065,2019,0.000218538,64,0
Ward County (North Dakota),38101,2019,0.000256547,138,4
Williams County (North Dakota),38105,2019,0.000185132,97,2
Adams County (Ohio),39001,2019,0.000326526,327,0
Allen County (Ohio),39003,2019,0.000323401,165,0
Ashtabula County (Ohio),39007,2019,0.000318747,0,0
Athens County (Ohio),39009,2019,0.000206976,120,0
Belmont County (Ohio),39013,2019,0.00038085,91,9
Butler County (Ohio),39017,2019,0.000202761,92,5
Clark County (Ohio),39023,2019,0.000305812,260,0
Clermont County (Ohio),39025,2019,0.00024042,181,0
Clinton County (Ohio),39027,2019,0.000263792,0,0
Columbiana County (Ohio),39029,2019,0.000326083,0,62
Cuyahoga County (Ohio),39035,2019,0.000210256,277,10
Delaware County (Ohio),39041,2019,0.000120639,0,0
Fayette County (Ohio),39047,2019,0.000342463,0,0
Franklin County (Ohio),39049,2019,0.000186002,253,1
Geauga County (Ohio),39055,2019,0.000219442,0,0
Greene County (Ohio),39057,2019,0.000179568,0,0
Hamilton County (Ohio),39061,2019,0.000213498,273,0
Harrison County (Ohio),39067,2019,0.000336086,57,0
Jefferson County (Ohio),39081,2019,0.000417987,317,0
Knox County (Ohio),39083,2019,0.000236504,0,0
Lake County (Ohio),39085,2019,0.000237378,178,0
Lawrence County (Ohio),39087,2019,0.000288668,234,0
Licking County (Ohio),39089,2019,0.000222946,0,0
Lorain County (Ohio),39093,2019,0.0002247,209,0
Lucas County (Ohio),39095,2019,0.000176982,234,0
Madison County (Ohio),39097,2019,0.000216368,0,0
Mahoning County (Ohio),39099,2019,0.000315871,267,0
Medina County (Ohio),39103,2019,0.000153483,254,0
Miami County (Ohio),39109,2019,0.000306658,0,0
Montgomery County (Ohio),39113,2019,0.000196933,264,0
Noble County (Ohio),39121,2019,0.000310691,35,0
Portage County (Ohio),39133,2019,0.00020346,68,0
Preble County (Ohio),39135,2019,0.000214513,217,0
Scioto County (Ohio),39145,2019,0.000236998,111,254
Stark County (Ohio),39151,2019,0.00024377,250,0
Summit County (Ohio),39153,2019,0.000219906,246,0
Trumbull County (Ohio),39155,2019,0.000348224,200,0
Warren County (Ohio),39165,2019,0.000169484,212,0
Washington County (Ohio),39167,2019,0.000314608,0,0
Wood County (Ohio),39173,2019,0.00015589,0,0
Adair County (Oklahoma),40001,2019,0.000162208,148,1
Canadian County (Oklahoma),40017,2019,0.000123144,0,0
Carter County (Oklahoma),40019,2019,0.000209949,208,0
Choctaw County (Oklahoma),40023,2019,0.000245539,0,0
Cleveland County (Oklahoma),40027,2019,0.000123192,234,0
Comanche County (Oklahoma),40031,2019,0.000183961,210,0
Creek County (Oklahoma),40037,2019,0.00021305,0,0
Custer County (Oklahoma),40039,2019,0.000238843,0,236
Dewey County (Oklahoma),40043,2019,0.000234245,199,0
Grant County (Oklahoma),40053,2019,0.000246577,27,0
Johnston County (Oklahoma),40069,2019,0.000231021,0,0
Kay County (Oklahoma),40071,2019,0.00026566,296,0
Le Flore County (Oklahoma),40079,2019,0.000253017,36,2
Mayes County (Oklahoma),40097,2019,0.000199035,0,0
Muskogee County (Oklahoma),40101,2019,0.000300994,0,134
Nowata County (Oklahoma),40105,2019,0.000318523,213,0
Oklahoma County (Oklahoma),40109,2019,0.000149281,230,1
Osage County (Oklahoma),40113,2019,0.00018839,0,0
Ottawa County (Oklahoma),40115,2019,0.00034508,277,29
Pittsburg County (Oklahoma),40121,2019,0.000237736,182,0
Sequoyah County (Oklahoma),40135,2019,0.000264463,210,0
Tulsa County (Oklahoma),40143,2019,0.000182595,232,0
Baker County (Oregon),41001,2019,0.00019711,360,0
Benton County (Oregon),41003,2019,0.000130493,365,0
Clackamas County (Oregon),41005,2019,0.00013783,95,0
Columbia County (Oregon),41009,2019,0.000134807,235,0
Coos County (Oregon),41011,2019,0.000228853,107,0
Crook County (Oregon),41013,2019,0.000162666,365,0
Deschutes County (Oregon),41017,2019,0.000120548,365,0
Douglas County (Oregon),41019,2019,0.000199757,347,0
Grant County (Oregon),41023,2019,0.00029747,349,0
Harney County (Oregon),41025,2019,0.000224344,364,0
Jackson County (Oregon),41029,2019,0.000197105,242,0
Jefferson County (Oregon),41031,2019,0.00013281,365,0
Josephine County (Oregon),41033,2019,0.000257603,365,0
Klamath County (Oregon),41035,2019,0.000196176,365,0
Lake County (Oregon),41037,2019,0.000265938,363,0
Lane County (Oregon),41039,2019,0.000158899,308,7
Linn County (Oregon),41043,2019,0.000169962,365,0
Marion County (Oregon),41047,2019,0.000152782,248,0
Multnomah County (Oregon),41051,2019,0.000130309,194,0
Umatilla County (Oregon),41059,2019,0.000153414,223,0
Union County (Oregon),41061,2019,0.000230924,364,1
Wallowa County (Oregon),41063,2019,0.000259401,363,0
Wasco County (Oregon),41065,2019,0.000188685,350,0
Washington County (Oregon),41067,2019,9.27E-05,260,1
Adams County (Pennsylvania),42001,2019,0.000227921,155,0
Allegheny County (Pennsylvania),42003,2019,0.000252331,326,0
Armstrong County (Pennsylvania),42005,2019,0.000353226,211,0
Beaver County (Pennsylvania),42007,2019,0.000342274,215,0
Berks County (Pennsylvania),42011,2019,0.000231408,198,0
Blair County (Pennsylvania),42013,2019,0.000326711,205,0
Bradford County (Pennsylvania),42015,2019,0.000242314,195,0
Bucks County (Pennsylvania),42017,2019,0.000237491,0,0
Cambria County (Pennsylvania),42021,2019,0.000397907,250,0
Centre County (Pennsylvania),42027,2019,0.000184081,245,0
Chester County (Pennsylvania),42029,2019,0.000164555,168,0
Clearfield County (Pennsylvania),42033,2019,0.000307034,0,0
Cumberland County (Pennsylvania),42041,2019,0.00025655,365,0
Dauphin County (Pennsylvania),42043,2019,0.000236285,202,1
Delaware County (Pennsylvania),42045,2019,0.000236283,228,0
Elk County (Pennsylvania),42047,2019,0.000320709,0,0
Erie County (Pennsylvania),42049,2019,0.000285513,186,0
Fayette County (Pennsylvania),42051,2019,0.000282446,168,0
Franklin County (Pennsylvania),42055,2019,0.00024495,0,0
Greene County (Pennsylvania),42059,2019,0.000298396,159,0
Indiana County (Pennsylvania),42063,2019,0.000328243,0,0
Lackawanna County (Pennsylvania),42069,2019,0.000270087,120,0
Lancaster County (Pennsylvania),42071,2019,0.000179265,261,0
Lawrence County (Pennsylvania),42073,2019,0.000371865,0,0
Lebanon County (Pennsylvania),42075,2019,0.000306543,225,0
Lehigh County (Pennsylvania),42077,2019,0.000190751,199,2
Luzerne County (Pennsylvania),42079,2019,0.000256652,0,9
Lycoming County (Pennsylvania),42081,2019,0.000198518,92,0
Mercer County (Pennsylvania),42085,2019,0.000309485,184,0
Monroe County (Pennsylvania),42089,2019,0.000164747,0,0
Montgomery County (Pennsylvania),42091,2019,0.000221373,199,0
Northampton County (Pennsylvania),42095,2019,0.000201897,197,0
Philadelphia County (Pennsylvania),42101,2019,0.000170584,222,0
Somerset County (Pennsylvania),42111,2019,0.000360814,0,0
Susquehanna County (Pennsylvania),42115,2019,0.000251105,352,0
Tioga County (Pennsylvania),42117,2019,0.000277893,120,0
Washington County (Pennsylvania),42125,2019,0.000284907,255,0
Westmoreland County (Pennsylvania),42129,2019,0.000347833,159,0
Wyoming County (Pennsylvania),42131,2019,0.000256831,27,0
York County (Pennsylvania),42133,2019,0.000242907,188,0
Kent County (Rhode Island),44003,2019,0.000251826,155,0
Providence County (Rhode Island),44007,2019,0.000180888,206,0
Washington County (Rhode Island),44009,2019,0.000211577,150,0
Aiken County (South Carolina),45003,2019,0.000204379,0,0
Anderson County (South Carolina),45007,2019,0.000186107,0,0
Berkeley County (South Carolina),45015,2019,0.000134914,0,0
Charleston County (South Carolina),45019,2019,0.000138771,315,1
Chesterfield County (South Carolina),45025,2019,0.000287551,245,0
Colleton County (South Carolina),45029,2019,0.000233771,7,0
Darlington County (South Carolina),45031,2019,0.000264391,0,0
Edgefield County (South Carolina),45037,2019,0.000187503,314,0
Florence County (South Carolina),45041,2019,0.000231524,361,0
Georgetown County (South Carolina),45043,2019,0.000220149,0,92
Greenville County (South Carolina),45045,2019,0.000144447,288,8
Horry County (South Carolina),45051,2019,0.000186003,0,0
Lexington County (South Carolina),45063,2019,0.000155402,360,5
Oconee County (South Carolina),45073,2019,0.000230449,238,0
Pickens County (South Carolina),45077,2019,0.000204809,0,0
Richland County (South Carolina),45079,2019,0.00013062,267,0
Spartanburg County (South Carolina),45083,2019,0.000211942,285,0
York County (South Carolina),45091,2019,0.000159373,219,0
Brookings County (South Dakota),46011,2019,0.000143949,44,10
Brown County (South Dakota),46013,2019,0.000302212,119,3
Codington County (South Dakota),46029,2019,0.000277838,316,45
Custer County (South Dakota),46033,2019,0.000340487,22,0
Hughes County (South Dakota),46065,2019,0.000389198,356,0
Meade County (South Dakota),46093,2019,0.00019079,0,4
Minnehaha County (South Dakota),46099,2019,0.000160933,91,2
Pennington County (South Dakota),46103,2019,0.00019701,175,176
Union County (South Dakota),46127,2019,0.000222419,121,8
Jackson County (South Dakota),46071,2019,0.000263131,35,0
Anderson County (Tennessee),47001,2019,0.000333822,0,0
Blount County (Tennessee),47009,2019,0.000351821,185,0
Claiborne County (Tennessee),47025,2019,0.000615809,0,0
Davidson County (Tennessee),47037,2019,0.000155644,292,0
DeKalb County (Tennessee),47041,2019,0.000338045,0,0
Dyer County (Tennessee),47045,2019,0.000424541,360,0
Hamilton County (Tennessee),47065,2019,0.000162736,238,0
Jefferson County (Tennessee),47089,2019,0.000363087,0,0
Knox County (Tennessee),47093,2019,0.000265995,232,4
Lawrence County (Tennessee),47099,2019,0.000419474,330,0
Loudon County (Tennessee),47105,2019,0.000334914,245,0
McMinn County (Tennessee),47107,2019,0.000344293,357,0
Madison County (Tennessee),47113,2019,0.000288527,362,0
Maury County (Tennessee),47119,2019,0.000346796,362,0
Montgomery County (Tennessee),47125,2019,0.000121195,362,0
Putnam County (Tennessee),47141,2019,0.000350903,360,0
Roane County (Tennessee),47145,2019,0.000298759,356,0
Sevier County (Tennessee),47155,2019,0.000268275,0,0
Shelby County (Tennessee),47157,2019,0.000225688,243,1
Sullivan County (Tennessee),47163,2019,0.000379109,204,0
Sumner County (Tennessee),47165,2019,0.000203645,197,0
Williamson County (Tennessee),47187,2019,0.000119125,0,0
Wilson County (Tennessee),47189,2019,0.000213683,0,0
Bell County (Texas),48027,2019,0.000136493,153,0
Bexar County (Texas),48029,2019,0.000114423,271,1
Bowie County (Texas),48037,2019,0.000180728,349,0
Brazoria County (Texas),48039,2019,0.000131435,0,0
Brewster County (Texas),48043,2019,0.000230943,105,0
Cameron County (Texas),48061,2019,0.000127369,282,0
Collin County (Texas),48085,2019,9.51E-05,0,0
Culberson County (Texas),48109,2019,0.000295976,74,0
Dallas County (Texas),48113,2019,0.000130482,222,0
Denton County (Texas),48121,2019,9.17E-05,128,0
Ector County (Texas),48135,2019,0.000135019,354,0
Ellis County (Texas),48139,2019,0.000138875,172,0
El Paso County (Texas),48141,2019,0.000128569,214,3
Galveston County (Texas),48167,2019,0.000159679,143,1
Gregg County (Texas),48183,2019,0.000215134,0,0
Harris County (Texas),48201,2019,0.000126232,252,0
Harrison County (Texas),48203,2019,0.000181443,227,0
Hidalgo County (Texas),48215,2019,0.000117155,289,0
Hood County (Texas),48221,2019,0.000205017,0,0
Hunt County (Texas),48231,2019,0.000191479,0,0
Jefferson County (Texas),48245,2019,0.000151286,223,0
Johnson County (Texas),48251,2019,0.000166686,0,0
Kaufman County (Texas),48257,2019,0.000132085,156,0
Kleberg County (Texas),48273,2019,0.000216789,284,0
Lubbock County (Texas),48303,2019,0.000155308,330,0
McLennan County (Texas),48309,2019,0.000166765,88,0
Maverick County (Texas),48323,2019,0.000235464,339,0
Montgomery County (Texas),48339,2019,0.000124041,137,0
Navarro County (Texas),48349,2019,0.000193717,151,0
Nueces County (Texas),48355,2019,0.000151483,252,0
Orange County (Texas),48361,2019,0.000136113,240,0
Parker County (Texas),48367,2019,0.000181341,0,0
Polk County (Texas),48373,2019,0.000191816,0,0
Potter County (Texas),48375,2019,0.000202293,340,0
Randall County (Texas),48381,2019,0.000158245,0,0
Rockwall County (Texas),48397,2019,0.000147171,0,0
Smith County (Texas),48423,2019,0.000183949,0,0
Tarrant County (Texas),48439,2019,0.000122975,202,0
Travis County (Texas),48453,2019,8.52E-05,255,0
Victoria County (Texas),48469,2019,0.000221391,0,0
Webb County (Texas),48479,2019,0.000121755,290,1
Box Elder County (Utah),49003,2019,0.000171679,42,0
Cache County (Utah),49005,2019,9.98E-05,106,0
Carbon County (Utah),49007,2019,0.000317939,0,0
Davis County (Utah),49011,2019,0.000113016,77,0
Duchesne County (Utah),49013,2019,0.000202093,53,0
Garfield County (Utah),49017,2019,0.000255945,31,0
Iron County (Utah),49021,2019,0.000171978,50,0
Salt Lake County (Utah),49035,2019,0.000103705,109,4
San Juan County (Utah),49037,2019,0.000196432,0,0
Tooele County (Utah),49045,2019,0.000124864,79,0
Uintah County (Utah),49047,2019,0.000185594,23,0
Utah County (Utah),49049,2019,9.30E-05,93,1
Washington County (Utah),49053,2019,0.000207082,33,0
Wayne County (Utah),49055,2019,0.000204245,109,0
Weber County (Utah),49057,2019,0.00015731,80,0
Bennington County (Vermont),50003,2019,0.00022566,118,0
Chittenden County (Vermont),50007,2019,0.000105066,160,0
Rutland County (Vermont),50021,2019,0.000166562,203,1
Windham County (Vermont),50025,2019,0.000181529,104,0
Arlington County (Virginia),51013,2019,0.000113184,58,0
Caroline County (Virginia),51033,2019,0.000165192,0,0
Carroll County (Virginia),51035,2019,0.000406477,0,61
Charles City County (Virginia),51036,2019,0.000250309,70,0
Chesterfield County (Virginia),51041,2019,0.000140915,71,0
Fauquier County (Virginia),51061,2019,0.000189911,0,0
Frederick County (Virginia),51069,2019,0.000189032,229,0
Giles County (Virginia),51071,2019,0.00026682,0,0
Hanover County (Virginia),51085,2019,0.000164415,0,0
Henrico County (Virginia),51087,2019,0.000187364,64,0
Loudoun County (Virginia),51107,2019,6.97E-05,57,0
Madison County (Virginia),51113,2019,0.000230352,36,0
Prince Edward County (Virginia),51147,2019,0.000183542,0,0
Roanoke County (Virginia),51161,2019,0.000207219,172,0
Stafford County (Virginia),51179,2019,0.000118664,0,20
Wythe County (Virginia),51197,2019,0.000328813,0,0
Bristol City (Virginia),51520,2019,0.0005214,117,0
Hampton City (Virginia),51650,2019,0.000159263,182,0
Hopewell City (Virginia),51670,2019,0.000221976,0,57
Lynchburg City (Virginia),51680,2019,0.000224252,108,0
Norfolk City (Virginia),51710,2019,0.000123013,111,1
Richmond City (Virginia),51760,2019,0.000133043,300,0
Salem City (Virginia),51775,2019,0.0003601,118,0
Suffolk City (Virginia),51800,2019,0.000144888,0,0
Virginia Beach City (Virginia),51810,2019,0.000108937,115,0
Winchester City (Virginia),51840,2019,0.000187387,0,57
Fairfax County (Virginia),51059,2019,0.000110852,249,0
Rockingham County (Virginia),51165,2019,0.000140459,61,0
Prince William County (Virginia),51153,2019,0.000103721,0,0
Rockbridge County (Virginia),51163,2019,0.000266063,47,0
Albemarle County (Virginia),51003,2019,0.000162483,64,0
Adams County (Washington),53001,2019,0.000108511,360,0
Asotin County (Washington),53003,2019,0.000278465,357,0
Benton County (Washington),53005,2019,0.000128225,199,13
Chelan County (Washington),53007,2019,0.00015872,365,0
Clallam County (Washington),53009,2019,0.000261632,199,0
Clark County (Washington),53011,2019,0.000124888,237,0
Columbia County (Washington),53013,2019,0.000207325,365,0
Cowlitz County (Washington),53015,2019,0.000191787,360,0
Franklin County (Washington),53021,2019,8.13E-05,333,0
Garfield County (Washington),53023,2019,0.000241467,358,0
Grant County (Washington),53025,2019,0.000145768,365,0
Grays Harbor County (Washington),53027,2019,0.000238446,352,0
Jefferson County (Washington),53031,2019,0.000232208,365,0
King County (Washington),53033,2019,0.000119646,302,0
Kitsap County (Washington),53035,2019,0.000195412,340,0
Kittitas County (Washington),53037,2019,0.000137675,365,0
Klickitat County (Washington),53039,2019,0.00012045,365,0
Lewis County (Washington),53041,2019,0.000204585,365,0
Mason County (Washington),53045,2019,0.000192618,361,0
Okanogan County (Washington),53047,2019,0.000197349,365,0
Pierce County (Washington),53053,2019,0.000155967,226,0
San Juan County (Washington),53055,2019,0.000209856,112,0
Skagit County (Washington),53057,2019,0.00020162,302,0
Snohomish County (Washington),53061,2019,0.000134569,364,0
Spokane County (Washington),53063,2019,0.000185786,218,16
Stevens County (Washington),53065,2019,0.000204399,335,30
Thurston County (Washington),53067,2019,0.000161979,231,0
Walla Walla County (Washington),53071,2019,0.000189999,235,130
Whatcom County (Washington),53073,2019,0.000166006,236,0
Whitman County (Washington),53075,2019,0.000123894,365,0
Yakima County (Washington),53077,2019,0.000152595,363,2
Berkeley County (West Virginia),54003,2019,0.000176141,77,0
Brooke County (West Virginia),54009,2019,0.000666617,119,241
Cabell County (West Virginia),54011,2019,0.000284174,76,0
Gilmer County (West Virginia),54021,2019,0.000304789,0,0
Greenbrier County (West Virginia),54025,2019,0.000324611,0,0
Hancock County (West Virginia),54029,2019,0.000621188,48,39
Harrison County (West Virginia),54033,2019,0.000246529,111,0
Kanawha County (West Virginia),54039,2019,0.00031773,143,0
Marion County (West Virginia),54049,2019,0.000246876,99,0
Marshall County (West Virginia),54051,2019,0.000494557,118,0
Monongalia County (West Virginia),54061,2019,0.000142516,77,0
Ohio County (West Virginia),54069,2019,0.000472574,72,0
Tucker County (West Virginia),54093,2019,0.000282574,12,0
Wood County (West Virginia),54107,2019,0.000304887,66,0
Ashland County (Wisconsin),55003,2019,0.000320565,101,0
Brown County (Wisconsin),55009,2019,0.000145725,241,0
Columbia County (Wisconsin),55021,2019,0.000161559,0,0
Dane County (Wisconsin),55025,2019,0.000110144,254,0
Dodge County (Wisconsin),55027,2019,0.000223645,156,0
Door County (Wisconsin),55029,2019,0.000239199,0,0
Eau Claire County (Wisconsin),55035,2019,0.000158534,242,0
Fond du Lac County (Wisconsin),55039,2019,0.00018073,0,0
Forest County (Wisconsin),55041,2019,0.000234667,111,0
Grant County (Wisconsin),55043,2019,0.00020924,365,0
Jefferson County (Wisconsin),55055,2019,0.000143986,0,0
Kenosha County (Wisconsin),55059,2019,0.000190476,175,0
Kewaunee County (Wisconsin),55061,2019,0.000191705,0,0
La Crosse County (Wisconsin),55063,2019,0.000174008,218,0
Manitowoc County (Wisconsin),55071,2019,0.000245336,0,0
Marathon County (Wisconsin),55073,2019,0.000173149,0,0
Milwaukee County (Wisconsin),55079,2019,0.000147939,239,2
Outagamie County (Wisconsin),55087,2019,0.000168038,250,0
Ozaukee County (Wisconsin),55089,2019,0.000154139,190,0
Racine County (Wisconsin),55101,2019,0.000218814,0,0
Rock County (Wisconsin),55105,2019,0.000180416,0,0
Sauk County (Wisconsin),55111,2019,0.000211422,241,0
Sheboygan County (Wisconsin),55117,2019,0.000217975,0,0
Taylor County (Wisconsin),55119,2019,0.000167694,143,0
Vilas County (Wisconsin),55125,2019,0.000215929,206,0
Walworth County (Wisconsin),55127,2019,0.00019602,0,0
Waukesha County (Wisconsin),55133,2019,0.000200656,284,0
Albany County (Wyoming),56001,2019,0.000129743,4,34
Big Horn County (Wyoming),56003,2019,0.000301523,0,0
Campbell County (Wyoming),56005,2019,0.000105593,21,128
Carbon County (Wyoming),56007,2019,0.000246831,0,0
Converse County (Wyoming),56009,2019,0.000190839,10,40
Fremont County (Wyoming),56013,2019,0.000242422,30,0
Johnson County (Wyoming),56019,2019,0.000241053,0,7
Laramie County (Wyoming),56021,2019,0.000181194,25,16
Lincoln County (Wyoming),56023,2019,0.000165201,0,365
Natrona County (Wyoming),56025,2019,0.000205121,6,0
Park County (Wyoming),56029,2019,0.000231919,40,3
Platte County (Wyoming),56031,2019,0.000311247,0,60
Sheridan County (Wyoming),56033,2019,0.000346914,39,27
