location,year,sex,cause_of_death,measure,value,lower_bound,upper_bound
Global,2016,Both,Lower respiratory infections,Percent of Deaths attributable,31.65959158,0.066309173,0.50087142
Global,2016,Both,Upper respiratory infections,Percent of Deaths attributable,0.574352447,0.003079611,0.008031562
Global,2016,Both,Otitis media,Percent of Deaths attributable,0.42636884,0.00251319,0.007655258
Global,2016,Both,Meningitis,Percent of Deaths attributable,1.759526534,0.015080332,0.021170231
Global,2016,Both,Encephalitis,Percent of Deaths attributable,0.343415556,0.002865838,0.004036027
Global,2016,Both,Neonatal disorders,Percent of total deaths,3.982143132,0.035788175,0.043537508
Global,2016,Both,Neonatal disorders,Percent of Deaths attributable,27.1509442,0.254615624,0.287609367
Global,2016,Both,Neonatal preterm birth,Percent of Deaths attributable,30.83744788,0.289672827,0.327319834
Global,2016,Both,Neonatal encephalopathy due to birth asphyxia and trauma,Percent of Deaths attributable,25.68983289,0.236170148,0.27635433
Global,2016,Both,Neonatal sepsis and other neonatal infections,Percent of Deaths attributable,22.98436334,0.216270176,0.244320331
Global,2016,Both,Hemolytic disease and other neonatal jaundice,Percent of Deaths attributable,22.25748369,0.205016662,0.241960962
Global,2016,Both,Other neonatal disorders,Percent of Deaths attributable,23.41025088,0.215788614,0.250910106
Global,2016,Both,Non-communicable diseases,Percent of Deaths attributable,16.882276,0.144753802,0.192211892
Global,2016,Both,Neoplasms,Percent of total deaths,16.2474806,0.15310971,0.16853011
Global,2016,Both,Neoplasms,Percent of Deaths attributable,4.062066827,0.026458338,0.05493103
Global,2016,Both,"Tracheal, bronchus, and lung cancer",Percent of total deaths,3.304023123,0.030729776,0.035056914
Global,2016,Both,"Tracheal, bronchus, and lung cancer",Percent of Deaths attributable,19.9760914,0.129175941,0.268202025
Global,2016,Both,Cardiovascular diseases,Percent of Deaths attributable,24.66529704,0.208671046,0.285499487
Global,2016,Both,Ischemic heart disease,Percent of total deaths,14.95847922,0.138885288,0.156046867
Global,2016,Both,Ischemic heart disease,Percent of Deaths attributable,29.12813716,0.228288577,0.353607301
Global,2016,Both,Stroke,Percent of total deaths,12.07930993,0.112379813,0.12667204
Global,2016,Both,Stroke,Percent of Deaths attributable,30.02922621,0.243065052,0.362669106
Global,2016,Both,Ischemic stroke,Percent of total deaths,5.900982114,0.053440135,0.062631171
Global,2016,Both,Ischemic stroke,Percent of Deaths attributable,27.35560972,0.221366743,0.331344513
Global,2016,Both,Intracerebral hemorrhage,Percent of total deaths,5.569123766,0.052270449,0.058655837
Global,2016,Both,Intracerebral hemorrhage,Percent of Deaths attributable,33.1825412,0.265832139,0.396794936
Global,2016,Both,Subarachnoid hemorrhage,Percent of Deaths attributable,26.99596224,0.21562695,0.331702503
Global,2016,Both,Chronic respiratory diseases,Percent of total deaths,7.256200604,0.067162172,0.076122342
Global,2016,Both,Chronic respiratory diseases,Percent of Deaths attributable,43.38776251,0.359520238,0.50569241
Global,2016,Both,Chronic obstructive pulmonary disease,Percent of total deaths,6.059698148,0.055272618,0.064140378
Global,2016,Both,Chronic obstructive pulmonary disease,Percent of Deaths attributable,51.94993805,0.434025032,0.601724527
Global,2016,Both,Digestive diseases,Percent of total deaths,4.407148637,0.041871192,0.046422051
Global,2016,Both,Neurological disorders,Percent of total deaths,4.03283649,0.018624235,0.086860599
Global,2016,Both,Alzheimer's disease and other dementias,Percent of total deaths,2.965104974,0.007553077,0.076848258
Global,2016,Both,Diabetes mellitus,Percent of total deaths,2.579187218,0.024422286,0.026692921
Global,2016,Both,Diabetes mellitus,Percent of Deaths attributable,17.26728716,0.106816133,0.244437267
Global,2016,Both,Other non-communicable diseases,Percent of Deaths attributable,0.070332571,0.000374615,0.001032614
Global,2016,Both,Sudden infant death syndrome,Percent of Deaths attributable,2.283989505,0.017090118,0.028354008
Global,2016,Both,Injuries,Percent of total deaths,8.084785129,0.076000639,0.083621192
Global,2016,Both,Unintentional injuries,Percent of total deaths,3.317950943,0.029139221,0.035375052
Global,2016,Both,Respiratory infections and tuberculosis,Percent of total deaths,6.981928425,0.065161937,0.073456289
Global,2016,Both,Respiratory infections and tuberculosis,Percent of Deaths attributable,21.11032003,0.044301969,0.336505277
Global,2016,Both,Enteric infections,Percent of total deaths,2.925483795,0.022312548,0.038866365
Global,2016,Both,Enteric infections,Percent of Deaths attributable,0.630647397,0.004231997,0.008585199
Global,2016,Both,Other infectious diseases,Percent of Deaths attributable,0.596035731,0.004675386,0.007556879
Global,2016,Both,Maternal and neonatal disorders,Percent of total deaths,4.369906872,0.0395796,0.047544553
Global,2016,Both,Maternal and neonatal disorders,Percent of Deaths attributable,24.73857513,0.232172243,0.262756432
Global,2016,Both,Diabetes and kidney diseases,Percent of total deaths,5.002582065,0.046923239,0.052033822
Global,2016,Both,Diabetes and kidney diseases,Percent of Deaths attributable,8.904835503,0.054876395,0.127210114
Global,2016,Both,Diabetes mellitus type 2,Percent of Deaths attributable,17.8590813,0.11040169,0.252477628
Global,2015,Both,All causes,Percent of Deaths attributable,14.99427497,0.128110021,0.171694331
Global,2015,Both,"Communicable, maternal, neonatal, and nutritional diseases",Percent of Deaths attributable,13.29877692,0.072111178,0.179237506
Global,2015,Both,Diarrheal diseases,Percent of total deaths,2.689330189,0.01968605,0.036670428
Global,2015,Both,Diarrheal diseases,Percent of Deaths attributable,0.758584281,0.004991572,0.010383457
Global,2015,Both,Lower respiratory infections,Percent of total deaths,4.712499174,0.043852412,0.049895665
Global,2015,Both,Lower respiratory infections,Percent of Deaths attributable,32.22129491,0.068193876,0.509884062
Global,2015,Both,Upper respiratory infections,Percent of Deaths attributable,0.58617823,0.003202388,0.008118886
Global,2015,Both,Otitis media,Percent of Deaths attributable,0.444059731,0.00261411,0.007722092
Global,2015,Both,Meningitis,Percent of Deaths attributable,1.809511539,0.015707791,0.021416435
Global,2015,Both,Encephalitis,Percent of Deaths attributable,0.35350763,0.002972308,0.004143596
Global,2015,Both,Neonatal disorders,Percent of total deaths,4.128120573,0.037598957,0.044747814
Global,2015,Both,Neonatal disorders,Percent of Deaths attributable,27.23999177,0.254112923,0.289353937
Global,2015,Both,Neonatal preterm birth,Percent of Deaths attributable,30.95883758,0.289377588,0.329929469
Global,2015,Both,Neonatal encephalopathy due to birth asphyxia and trauma,Percent of Deaths attributable,25.75354977,0.236253934,0.277257688
Global,2015,Both,Neonatal sepsis and other neonatal infections,Percent of Deaths attributable,23.02050638,0.216134838,0.245289166
Global,2015,Both,Hemolytic disease and other neonatal jaundice,Percent of Deaths attributable,22.48237057,0.205206059,0.243631433
Global,2015,Both,Other neonatal disorders,Percent of Deaths attributable,23.45809721,0.216369034,0.251753665
Global,2015,Both,Non-communicable diseases,Percent of Deaths attributable,17.17826339,0.147449784,0.195410219
Global,2015,Both,Neoplasms,Percent of total deaths,16.02031103,0.151267542,0.165951436
Global,2015,Both,Neoplasms,Percent of Deaths attributable,4.130823985,0.0270472,0.055516535
Global,2015,Both,"Tracheal, bronchus, and lung cancer",Percent of total deaths,3.258322804,0.030581827,0.034054912
Global,2015,Both,"Tracheal, bronchus, and lung cancer",Percent of Deaths attributable,20.31127615,0.132927628,0.272127884
Global,2015,Both,Cardiovascular diseases,Percent of Deaths attributable,25.03822576,0.210488786,0.290349109
Global,2015,Both,Ischemic heart disease,Percent of total deaths,14.86052349,0.138099376,0.155072702
Global,2015,Both,Ischemic heart disease,Percent of Deaths attributable,29.41232899,0.229990612,0.357708615
Global,2015,Both,Stroke,Percent of total deaths,11.9821856,0.11192979,0.125481538
Global,2015,Both,Stroke,Percent of Deaths attributable,30.63212203,0.248113779,0.368257276
Global,2015,Both,Ischemic stroke,Percent of total deaths,5.834448242,0.053253127,0.062048174
Global,2015,Both,Ischemic stroke,Percent of Deaths attributable,27.8600655,0.224905705,0.336657769
Global,2015,Both,Intracerebral hemorrhage,Percent of total deaths,5.542280496,0.052058131,0.058329022
Global,2015,Both,Intracerebral hemorrhage,Percent of Deaths attributable,33.88472073,0.272002418,0.404752793
Global,2015,Both,Subarachnoid hemorrhage,Percent of Deaths attributable,27.45772323,0.219434107,0.337800197
Global,2015,Both,Chronic respiratory diseases,Percent of total deaths,7.225703817,0.067167812,0.075771063
Global,2015,Both,Chronic respiratory diseases,Percent of Deaths attributable,44.04096223,0.365215053,0.51062079
Global,2015,Both,Chronic obstructive pulmonary disease,Percent of total deaths,6.030082573,0.055029207,0.063756919
Global,2015,Both,Chronic obstructive pulmonary disease,Percent of Deaths attributable,52.76656716,0.444174408,0.607973963
Global,2015,Both,Cirrhosis and other chronic liver diseases,Percent of total deaths,2.505880727,0.024171482,0.026551742
Global,2015,Both,Digestive diseases,Percent of total deaths,4.410801966,0.042125395,0.04629836
Global,2015,Both,Neurological disorders,Percent of total deaths,3.924551297,0.018127265,0.08438348
Global,2015,Both,Alzheimer's disease and other dementias,Percent of total deaths,2.882134715,0.007356735,0.074576372
Global,2015,Both,Diabetes mellitus,Percent of total deaths,2.512605524,0.023790263,0.025970761
Global,2015,Both,Diabetes mellitus,Percent of Deaths attributable,17.36932947,0.107717587,0.245525073
Global,2015,Both,Other non-communicable diseases,Percent of Deaths attributable,0.073777917,0.000393028,0.00106832
Global,2015,Both,Sudden infant death syndrome,Percent of Deaths attributable,2.310878643,0.017140362,0.029031045
Global,2015,Both,Injuries,Percent of total deaths,8.175277761,0.076888936,0.084364045
Global,2015,Both,Unintentional injuries,Percent of total deaths,3.358162395,0.02951633,0.035746842
Global,2015,Both,Respiratory infections and tuberculosis,Percent of total deaths,7.106386473,0.066517459,0.074723083
Global,2015,Both,Respiratory infections and tuberculosis,Percent of Deaths attributable,21.37114451,0.045260738,0.339064803
Global,2015,Both,Enteric infections,Percent of total deaths,3.06866793,0.023446924,0.040281802
Global,2015,Both,Enteric infections,Percent of Deaths attributable,0.66249846,0.004582496,0.008913348
Global,2015,Both,Other infectious diseases,Percent of Deaths attributable,0.608607569,0.004784104,0.007769163
Global,2015,Both,Maternal and neonatal disorders,Percent of total deaths,4.527471434,0.041419642,0.048910726
Global,2015,Both,Maternal and neonatal disorders,Percent of Deaths attributable,24.83463181,0.232077059,0.263741816
Global,2015,Both,Diabetes and kidney diseases,Percent of total deaths,4.870539916,0.04571503,0.050607217
Global,2015,Both,Diabetes and kidney diseases,Percent of Deaths attributable,8.962783002,0.0553798,0.127867282
Global,2015,Both,Diabetes mellitus type 2,Percent of Deaths attributable,17.97725197,0.111448968,0.253878784
